insee_commune_id,commune_name,population_total,density_class,density_label,count_agriculture,count_industry,count_construction,count_commercial_services,count_public_services,total_count
74281,Thonon-les-Bains,38946.0,2.0,Urbain intermédiaire,4.0,73.0,146.0,987.0,196.0,1406.0
74298,Vétraz-Monthoux,11151.0,1.0,Urbain dense,2.0,10.0,33.0,100.0,22.0,167.0
74305,Ville-la-Grand,9654.0,1.0,Urbain dense,1.0,20.0,32.0,266.0,27.0,346.0
83004,Arcs,8274.0,2.0,Urbain intermédiaire,16.0,26.0,67.0,202.0,23.0,334.0
83009,Bandol,8378.0,2.0,Urbain intermédiaire,1.0,24.0,25.0,429.0,44.0,523.0
83016,Beausset,10418.0,2.0,Urbain intermédiaire,13.0,16.0,61.0,209.0,34.0,333.0
83019,Bormes-les-Mimosas,8637.0,2.0,Urbain intermédiaire,15.0,32.0,54.0,316.0,26.0,443.0
83023,Brignoles,18173.0,2.0,Urbain intermédiaire,45.0,65.0,114.0,701.0,116.0,1041.0
83034,Carqueiranne,9557.0,2.0,Urbain intermédiaire,12.0,18.0,40.0,226.0,32.0,328.0
83036,Cavalaire-sur-Mer,8202.0,2.0,Urbain intermédiaire,1.0,17.0,52.0,357.0,26.0,453.0
83042,Cogolin,12448.0,2.0,Urbain intermédiaire,18.0,44.0,122.0,468.0,43.0,695.0
83047,Crau,19939.0,2.0,Urbain intermédiaire,32.0,36.0,91.0,374.0,54.0,587.0
83049,Cuers,13409.0,2.0,Urbain intermédiaire,28.0,33.0,92.0,248.0,50.0,451.0
83050,Draguignan,41617.0,2.0,Urbain intermédiaire,11.0,79.0,236.0,872.0,223.0,1421.0
83054,Farlède,10162.0,2.0,Urbain intermédiaire,9.0,65.0,123.0,372.0,36.0,605.0
83061,Fréjus,60503.0,1.0,Urbain dense,29.0,107.0,388.0,1790.0,230.0,2544.0
83062,Garde,26772.0,1.0,Urbain dense,11.0,80.0,157.0,838.0,132.0,1218.0
83069,Hyères,56763.0,2.0,Urbain intermédiaire,86.0,128.0,168.0,1750.0,231.0,2363.0
83070,Lavandou,6712.0,2.0,Urbain intermédiaire,1.0,31.0,34.0,508.0,30.0,604.0
83071,Londe-les-Maures,10707.0,2.0,Urbain intermédiaire,34.0,30.0,47.0,310.0,32.0,453.0
83072,Lorgues,10141.0,2.0,Urbain intermédiaire,20.0,12.0,70.0,223.0,33.0,358.0
83073,Luc,11453.0,2.0,Urbain intermédiaire,23.0,17.0,48.0,194.0,31.0,313.0
83086,Muy,10338.0,2.0,Urbain intermédiaire,8.0,42.0,119.0,273.0,34.0,476.0
83090,Ollioules,14796.0,2.0,Urbain intermédiaire,19.0,46.0,88.0,421.0,97.0,671.0
83098,Pradet,11141.0,2.0,Urbain intermédiaire,10.0,21.0,20.0,253.0,39.0,343.0
83099,Puget-sur-Argens,8724.0,2.0,Urbain intermédiaire,7.0,35.0,113.0,514.0,46.0,715.0
83107,Roquebrune-sur-Argens,15660.0,3.0,Rural périurbain,22.0,37.0,109.0,508.0,38.0,714.0
83112,Saint-Cyr-sur-Mer,11899.0,2.0,Urbain intermédiaire,23.0,24.0,51.0,425.0,59.0,582.0
83115,Sainte-Maxime,14260.0,2.0,Urbain intermédiaire,7.0,56.0,200.0,832.0,60.0,1155.0
83116,Saint-Maximin-la-Sainte-Baume,18413.0,2.0,Urbain intermédiaire,27.0,28.0,107.0,539.0,84.0,785.0
83118,Saint-Raphaël,37704.0,1.0,Urbain dense,7.0,78.0,156.0,1391.0,173.0,1805.0
83119,Saint-Tropez,3649.0,4.0,Rural non périurbain,5.0,41.0,42.0,867.0,23.0,978.0
83123,Sanary-sur-Mer,18793.0,1.0,Urbain dense,10.0,39.0,81.0,623.0,91.0,844.0
83126,Seyne-sur-Mer,64430.0,1.0,Urbain dense,12.0,132.0,294.0,1288.0,287.0,2013.0
83129,Six-Fours-les-Plages,37643.0,1.0,Urbain dense,3.0,83.0,221.0,928.0,127.0,1362.0
83130,Solliès-Pont,12637.0,2.0,Urbain intermédiaire,14.0,30.0,55.0,233.0,61.0,393.0
83137,Toulon,180774.0,1.0,Urbain dense,13.0,193.0,560.0,3395.0,786.0,4947.0
83144,Valette-du-Var,23950.0,1.0,Urbain dense,2.0,31.0,99.0,838.0,120.0,1090.0
83148,Vidauban,12763.0,2.0,Urbain intermédiaire,23.0,20.0,92.0,176.0,25.0,336.0
83153,Saint-Mandrier-sur-Mer,6116.0,2.0,Urbain intermédiaire,1.0,18.0,7.0,119.0,18.0,163.0
84003,Apt,10359.0,2.0,Urbain intermédiaire,19.0,59.0,79.0,428.0,64.0,649.0
84007,Avignon,93567.0,1.0,Urbain dense,47.0,224.0,397.0,3673.0,629.0,4970.0
84016,Bédarrides,5753.0,3.0,Rural périurbain,11.0,10.0,41.0,87.0,13.0,162.0
84019,Bollène,14247.0,2.0,Urbain intermédiaire,19.0,34.0,77.0,370.0,47.0,547.0
84031,Carpentras,32388.0,2.0,Urbain intermédiaire,78.0,80.0,148.0,871.0,170.0,1347.0
84035,Cavaillon,25991.0,2.0,Urbain intermédiaire,61.0,94.0,122.0,899.0,118.0,1294.0
84039,Courthézon,6499.0,3.0,Rural périurbain,33.0,20.0,32.0,99.0,19.0,203.0
84043,Entraigues-sur-la-Sorgue,9054.0,2.0,Urbain intermédiaire,7.0,33.0,66.0,216.0,22.0,344.0
84054,Isle-sur-la-Sorgue,20755.0,2.0,Urbain intermédiaire,45.0,59.0,86.0,626.0,86.0,902.0
84080,Monteux,13549.0,2.0,Urbain intermédiaire,48.0,38.0,67.0,262.0,42.0,457.0
84081,Morières-lès-Avignon,9152.0,2.0,Urbain intermédiaire,8.0,16.0,55.0,167.0,28.0,274.0
84087,Orange,30314.0,2.0,Urbain intermédiaire,60.0,71.0,125.0,901.0,156.0,1313.0
84088,Pernes-les-Fontaines,10735.0,2.0,Urbain intermédiaire,67.0,39.0,60.0,294.0,30.0,490.0
84089,Pertuis,19817.0,2.0,Urbain intermédiaire,26.0,67.0,81.0,629.0,82.0,885.0
84092,Pontet,18566.0,1.0,Urbain dense,3.0,39.0,125.0,585.0,84.0,836.0
84122,Sarrians,5871.0,4.0,Rural non périurbain,66.0,16.0,47.0,113.0,21.0,263.0
84129,Sorgues,19227.0,2.0,Urbain intermédiaire,16.0,71.0,143.0,516.0,94.0,840.0
84132,Thor,9062.0,2.0,Urbain intermédiaire,34.0,30.0,71.0,220.0,26.0,381.0
84137,Vaison-la-Romaine,6199.0,4.0,Rural non périurbain,27.0,27.0,29.0,322.0,43.0,448.0
84138,Valréas,9435.0,2.0,Urbain intermédiaire,55.0,30.0,38.0,217.0,41.0,381.0
84141,Vedène,12278.0,2.0,Urbain intermédiaire,3.0,28.0,83.0,323.0,35.0,472.0
